Grammar:

Rule 0     S' -> Program
Rule 1     Program -> StatementList
Rule 2     empty -> <empty>
Rule 3     StatementList -> empty
Rule 4     StatementList -> StatementList Statement
Rule 5     Statement -> ExpressionStatement ;
Rule 6     Statement -> AssignmentStatement ;
Rule 7     Statement -> PrintStatement ;
Rule 8     Statement -> JumpStatement ;
Rule 9     Statement -> IterationStatement
Rule 10    Statement -> SelectionStatement
Rule 11    Statement -> CompoundStatement
Rule 12    CompoundStatement -> { StatementList }
Rule 13    ExpressionStatement -> Expression
Rule 14    SelectionStatement -> IF ( Expression ) Statement ELSE Statement
Rule 15    SelectionStatement -> IF ( Expression ) Statement
Rule 16    IterationStatement -> FOR ID ASS List Statement
Rule 17    IterationStatement -> FOR ID ASS Range Statement
Rule 18    IterationStatement -> WHILE ( Expression ) Statement
Rule 19    JumpStatement -> RETURN Expression
Rule 20    JumpStatement -> CONTINUE
Rule 21    JumpStatement -> BREAK
Rule 22    PrintStatement -> PRINT Expression
Rule 23    Expression -> ComplexExpression
Rule 24    Expression -> PrefixUnaryOperator ( ComplexExpression ) PostfixUnaryOperator
Rule 25    Expression -> PrefixUnaryOperator SimpleExpression PostfixUnaryOperator
Rule 26    ComplexExpression -> Expression BinaryOperator Expression
Rule 27    ComplexExpression -> Expression ComparisonOperator Expression
Rule 28    SimpleExpression -> ID
Rule 29    SimpleExpression -> Primitive
Rule 30    SimpleExpression -> Matrix
Rule 31    MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ]
Rule 32    MatrixAccess -> empty
Rule 33    MatrixAccessRange -> MatrixAccessRangeElement
Rule 34    MatrixAccessRange -> MatrixAccessRangeElement : MatrixAccessRangeElement
Rule 35    MatrixAccessRangeElement -> ID
Rule 36    MatrixAccessRangeElement -> INT
Rule 37    Range -> RangeElement : RangeElement : RangeElement
Rule 38    Range -> RangeElement : RangeElement
Rule 39    RangeElement -> ID
Rule 40    RangeElement -> Number
Rule 41    List -> [ ListContent ]
Rule 42    ListContent -> empty
Rule 43    ListContent -> ListEl , ListContent
Rule 44    ListEl -> List
Rule 45    ListEl -> Primitive
Rule 46    ListEl -> ID
Rule 47    Primitive -> STRING
Rule 48    Primitive -> Number
Rule 49    Matrix -> [ MatrixRowList ]
Rule 50    Matrix -> EYE ( INT )
Rule 51    Matrix -> ONES ( INT )
Rule 52    Matrix -> ZEROS ( INT )
Rule 53    MatrixRowList -> empty
Rule 54    MatrixRowList -> [ MatrixRow ] , MatrixRowList
Rule 55    MatrixRow -> empty
Rule 56    MatrixRow -> Number , MatrixRow
Rule 57    BinaryOperator -> DIV_EL
Rule 58    BinaryOperator -> MUL_EL
Rule 59    BinaryOperator -> SUB_EL
Rule 60    BinaryOperator -> ADD_EL
Rule 61    BinaryOperator -> DIV
Rule 62    BinaryOperator -> MUL
Rule 63    BinaryOperator -> SUB
Rule 64    BinaryOperator -> ADD
Rule 65    AssignmentStatement -> ID MatrixAccess AssignmentOperator Expression
Rule 66    AssignmentStatement -> ID AssignmentOperator Expression
Rule 67    AssignmentOperator -> ASS_MUL
Rule 68    AssignmentOperator -> ASS_DIV
Rule 69    AssignmentOperator -> ASS_SUB
Rule 70    AssignmentOperator -> ASS_ADD
Rule 71    AssignmentOperator -> ASS
Rule 72    PrefixUnaryOperator -> empty
Rule 73    PrefixUnaryOperator -> SUB
